
> 10is-ball@4.1.1 ci /Users/liubavskii/.codex/worktrees/c870/tab10
> pnpm run verify:all


> 10is-ball@4.1.1 verify:all /Users/liubavskii/.codex/worktrees/c870/tab10
> node scripts/verify/run-local.mjs


> Disposable Compose cleanup foundation
Cleanup foundation: 4 passed, 0 failed, 0 skipped, 0 todo, 0 interrupted

> Quality and fast zero-skip suites

> 10is-ball@4.1.1 verify:fast /Users/liubavskii/.codex/worktrees/c870/tab10
> node scripts/verify/doctor.mjs && pnpm --filter @tab10/shared --filter @tab10/test-utils run build && pnpm audit:check && pnpm lint && pnpm typecheck && pnpm build && pnpm test:fast

Toolchain ready: Node 24.20.0, pnpm 9.15.0
Scope: 2 of 6 workspace projects
packages/shared build$ tsc -p tsconfig.json
packages/test-utils build$ tsc -p tsconfig.json
packages/test-utils build: Done
packages/shared build: Done

> 10is-ball@4.1.1 audit:check /Users/liubavskii/.codex/worktrees/c870/tab10
> pnpm audit:docs && pnpm audit:routes && pnpm audit:secrets:self-test && pnpm audit:secrets && pnpm audit:reproduce-busy-bye


> 10is-ball@4.1.1 audit:docs /Users/liubavskii/.codex/worktrees/c870/tab10
> node scripts/audit/check-docs.mjs

{
  "checkedFiles": 172,
    <launched> pid=9957
    [pid=9957][err] [0919/031159.283722:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9
    [pid=9957][err] [0919/031159.285306:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.
    [pid=9957][err] [0919/031159.285850:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.9957: Permission denied (1100)
    Call log:
      - <launching> /Users/liubavskii/Library/Caches/ms-playwright/chromium_headless_shell-1243/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,BlockOriginHeaderModificationOnRedirect,Translate,AutoDeElevate,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --disable-updater-scheduler --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/9c/gv6xyvzs3nn2yb2pnl0j00zr0000gn/T/playwright_chromiumdev_profile-devzVb --remote-debugging-pipe --no-startup-window
      - <launched> pid=9957
      - [pid=9957][err] [0919/031159.283722:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9
      - [pid=9957][err] [0919/031159.285306:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.
      - [pid=9957][err] [0919/031159.285850:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.9957: Permission denied (1100)
      - [pid=9957] <gracefully close start>
      - [pid=9957] <kill>
      - [pid=9957] <will force kill>
      - [pid=9957] exception while trying to kill process: Error: kill EPERM
      - [pid=9957] <process did exit: exitCode=null, signal=SIGTRAP>
      - [pid=9957] starting temporary directories cleanup
      - [pid=9957] finished temporary directories cleanup
      - [pid=9957] <gracefully close end>


    Error Context: ../../../../../../private/tmp/tab10-stage3-aggregate-ci-j6WviZ/browser-prodlike/playwright-output/wave-b-Wave-B-AT-VIS-003-h-3e075--detail-return-keep-context-chromium-mobile-390/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    ../../../../../../private/tmp/tab10-stage3-aggregate-ci-j6WviZ/browser-prodlike/playwright-output/wave-b-Wave-B-AT-VIS-003-h-3e075--detail-return-keep-context-chromium-mobile-390/trace.zip
    Usage:

        pnpm exec playwright show-trace ../../../../../../private/tmp/tab10-stage3-aggregate-ci-j6WviZ/browser-prodlike/playwright-output/wave-b-Wave-B-AT-VIS-003-h-3e075--detail-return-keep-context-chromium-mobile-390/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  42) [chromium-mobile-390] › tests/e2e/wave-c.spec.ts:38:5 › Wave C AT-MATCH-013_016 2v2 team selection, rules, no-show and hidden revenge 

    Error: browserType.launch: Target page, context or browser has been closed
    Browser logs:

    <launching> /Users/liubavskii/Library/Caches/ms-playwright/chromium_headless_shell-1243/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,BlockOriginHeaderModificationOnRedirect,Translate,AutoDeElevate,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --disable-updater-scheduler --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/9c/gv6xyvzs3nn2yb2pnl0j00zr0000gn/T/playwright_chromiumdev_profile-qipnCH --remote-debugging-pipe --no-startup-window
    <launched> pid=9959
    [pid=9959][err] [0919/031159.856234:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9
    [pid=9959][err] [0919/031159.857933:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.
    [pid=9959][err] [0919/031159.858542:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.9959: Permission denied (1100)
    Call log:
      - <launching> /Users/liubavskii/Library/Caches/ms-playwright/chromium_headless_shell-1243/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,BlockOriginHeaderModificationOnRedirect,Translate,AutoDeElevate,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --disable-updater-scheduler --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/9c/gv6xyvzs3nn2yb2pnl0j00zr0000gn/T/playwright_chromiumdev_profile-qipnCH --remote-debugging-pipe --no-startup-window
      - <launched> pid=9959
      - [pid=9959][err] [0919/031159.856234:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9
      - [pid=9959][err] [0919/031159.857933:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.
      - [pid=9959][err] [0919/031159.858542:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.9959: Permission denied (1100)
      - [pid=9959] <gracefully close start>
      - [pid=9959] <kill>
      - [pid=9959] <will force kill>
      - [pid=9959] exception while trying to kill process: Error: kill EPERM
      - [pid=9959] <process did exit: exitCode=null, signal=SIGTRAP>
      - [pid=9959] starting temporary directories cleanup
      - [pid=9959] finished temporary directories cleanup
      - [pid=9959] <gracefully close end>


    Error Context: ../../../../../../private/tmp/tab10-stage3-aggregate-ci-j6WviZ/browser-prodlike/playwright-output/wave-c-Wave-C-AT-MATCH-013-8ab72--no-show-and-hidden-revenge-chromium-mobile-390/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    ../../../../../../private/tmp/tab10-stage3-aggregate-ci-j6WviZ/browser-prodlike/playwright-output/wave-c-Wave-C-AT-MATCH-013-8ab72--no-show-and-hidden-revenge-chromium-mobile-390/trace.zip
    Usage:

        pnpm exec playwright show-trace ../../../../../../private/tmp/tab10-stage3-aggregate-ci-j6WviZ/browser-prodlike/playwright-output/wave-c-Wave-C-AT-MATCH-013-8ab72--no-show-and-hidden-revenge-chromium-mobile-390/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  43) [chromium-mobile-390] › tests/e2e/wave-c.spec.ts:79:5 › Wave C AT-JUDGE-004_010 correction, undo and two-client handover preserve authority 

    Error: browserType.launch: Target page, context or browser has been closed
    Browser logs:

    <launching> /Users/liubavskii/Library/Caches/ms-playwright/chromium_headless_shell-1243/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,BlockOriginHeaderModificationOnRedirect,Translate,AutoDeElevate,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --disable-updater-scheduler --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/9c/gv6xyvzs3nn2yb2pnl0j00zr0000gn/T/playwright_chromiumdev_profile-HcbkDX --remote-debugging-pipe --no-startup-window
    <launched> pid=9961
    [pid=9961][err] [0919/031200.437872:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9
    [pid=9961][err] [0919/031200.440129:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.
    [pid=9961][err] [0919/031200.440848:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.9961: Permission denied (1100)
    [pid=9961] <process did exit: exitCode=null, signal=SIGTRAP>
    [pid=9961] starting temporary directories cleanup
    Call log:
      - <launching> /Users/liubavskii/Library/Caches/ms-playwright/chromium_headless_shell-1243/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,BlockOriginHeaderModificationOnRedirect,Translate,AutoDeElevate,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --disable-updater-scheduler --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/9c/gv6xyvzs3nn2yb2pnl0j00zr0000gn/T/playwright_chromiumdev_profile-HcbkDX --remote-debugging-pipe --no-startup-window
      - <launched> pid=9961
      - [pid=9961][err] [0919/031200.437872:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9
      - [pid=9961][err] [0919/031200.440129:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.
      - [pid=9961][err] [0919/031200.440848:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.9961: Permission denied (1100)
      - [pid=9961] <process did exit: exitCode=null, signal=SIGTRAP>
      - [pid=9961] starting temporary directories cleanup
      - [pid=9961] <gracefully close start>
      - [pid=9961] <kill>
      - [pid=9961] <skipped force kill spawnedProcess.killed=false processClosed=true>
      - [pid=9961] finished temporary directories cleanup
      - [pid=9961] <gracefully close end>


    Error Context: ../../../../../../private/tmp/tab10-stage3-aggregate-ci-j6WviZ/browser-prodlike/playwright-output/wave-c-Wave-C-AT-JUDGE-004-a8521-handover-preserve-authority-chromium-mobile-390/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    ../../../../../../private/tmp/tab10-stage3-aggregate-ci-j6WviZ/browser-prodlike/playwright-output/wave-c-Wave-C-AT-JUDGE-004-a8521-handover-preserve-authority-chromium-mobile-390/trace.zip
    Usage:

        pnpm exec playwright show-trace ../../../../../../private/tmp/tab10-stage3-aggregate-ci-j6WviZ/browser-prodlike/playwright-output/wave-c-Wave-C-AT-JUDGE-004-a8521-handover-preserve-authority-chromium-mobile-390/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  44) [chromium-mobile-390] › tests/e2e/wave-c.spec.ts:135:5 › Wave C AT-JUDGE-001 creator starts while another club judge retains the slot 

    Error: browserType.launch: Target page, context or browser has been closed
    Browser logs:

    <launching> /Users/liubavskii/Library/Caches/ms-playwright/chromium_headless_shell-1243/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,BlockOriginHeaderModificationOnRedirect,Translate,AutoDeElevate,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --disable-updater-scheduler --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/9c/gv6xyvzs3nn2yb2pnl0j00zr0000gn/T/playwright_chromiumdev_profile-IyFw5i --remote-debugging-pipe --no-startup-window
    <launched> pid=9963
    [pid=9963][err] [0919/031201.016546:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9
    [pid=9963][err] [0919/031201.018515:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.
    [pid=9963][err] [0919/031201.019235:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.9963: Permission denied (1100)
    [pid=9963] <process did exit: exitCode=null, signal=SIGTRAP>
    [pid=9963] starting temporary directories cleanup
    Call log:
      - <launching> /Users/liubavskii/Library/Caches/ms-playwright/chromium_headless_shell-1243/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,BlockOriginHeaderModificationOnRedirect,Translate,AutoDeElevate,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --disable-updater-scheduler --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/9c/gv6xyvzs3nn2yb2pnl0j00zr0000gn/T/playwright_chromiumdev_profile-IyFw5i --remote-debugging-pipe --no-startup-window
      - <launched> pid=9963
      - [pid=9963][err] [0919/031201.016546:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9
      - [pid=9963][err] [0919/031201.018515:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.
      - [pid=9963][err] [0919/031201.019235:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.9963: Permission denied (1100)
      - [pid=9963] <process did exit: exitCode=null, signal=SIGTRAP>
      - [pid=9963] starting temporary directories cleanup
      - [pid=9963] <gracefully close start>
      - [pid=9963] <kill>
      - [pid=9963] <skipped force kill spawnedProcess.killed=false processClosed=true>
      - [pid=9963] finished temporary directories cleanup
      - [pid=9963] <gracefully close end>


    Error Context: ../../../../../../private/tmp/tab10-stage3-aggregate-ci-j6WviZ/browser-prodlike/playwright-output/wave-c-Wave-C-AT-JUDGE-001-a672a-club-judge-retains-the-slot-chromium-mobile-390/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    ../../../../../../private/tmp/tab10-stage3-aggregate-ci-j6WviZ/browser-prodlike/playwright-output/wave-c-Wave-C-AT-JUDGE-001-a672a-club-judge-retains-the-slot-chromium-mobile-390/trace.zip
    Usage:

        pnpm exec playwright show-trace ../../../../../../private/tmp/tab10-stage3-aggregate-ci-j6WviZ/browser-prodlike/playwright-output/wave-c-Wave-C-AT-JUDGE-001-a672a-club-judge-retains-the-slot-chromium-mobile-390/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  45) [chromium-mobile-390] › tests/e2e/wave-d-teams.spec.ts:23:5 › Wave D AT-TEAM-001..007 create, accept welcome, transfer, leave and automatic archive 

    Error: browserType.launch: Target page, context or browser has been closed
    Browser logs:

    <launching> /Users/liubavskii/Library/Caches/ms-playwright/chromium_headless_shell-1243/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,BlockOriginHeaderModificationOnRedirect,Translate,AutoDeElevate,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --disable-updater-scheduler --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/9c/gv6xyvzs3nn2yb2pnl0j00zr0000gn/T/playwright_chromiumdev_profile-53ziRI --remote-debugging-pipe --no-startup-window
    <launched> pid=9965
    [pid=9965][err] [0919/031201.585949:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9
    [pid=9965][err] [0919/031201.587424:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.
    [pid=9965][err] [0919/031201.587975:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.9965: Permission denied (1100)
    Call log:
      - <launching> /Users/liubavskii/Library/Caches/ms-playwright/chromium_headless_shell-1243/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,BlockOriginHeaderModificationOnRedirect,Translate,AutoDeElevate,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --disable-updater-scheduler --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/9c/gv6xyvzs3nn2yb2pnl0j00zr0000gn/T/playwright_chromiumdev_profile-53ziRI --remote-debugging-pipe --no-startup-window
      - <launched> pid=9965
      - [pid=9965][err] [0919/031201.585949:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9
      - [pid=9965][err] [0919/031201.587424:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.
      - [pid=9965][err] [0919/031201.587975:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.9965: Permission denied (1100)
      - [pid=9965] <gracefully close start>
      - [pid=9965] <kill>
      - [pid=9965] <will force kill>
      - [pid=9965] exception while trying to kill process: Error: kill EPERM
      - [pid=9965] <process did exit: exitCode=null, signal=SIGTRAP>
      - [pid=9965] starting temporary directories cleanup
      - [pid=9965] finished temporary directories cleanup
      - [pid=9965] <gracefully close end>


    Error Context: ../../../../../../private/tmp/tab10-stage3-aggregate-ci-j6WviZ/browser-prodlike/playwright-output/wave-d-teams-Wave-D-AT-TEA-f08ec-leave-and-automatic-archive-chromium-mobile-390/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    ../../../../../../private/tmp/tab10-stage3-aggregate-ci-j6WviZ/browser-prodlike/playwright-output/wave-d-teams-Wave-D-AT-TEA-f08ec-leave-and-automatic-archive-chromium-mobile-390/trace.zip
    Usage:

        pnpm exec playwright show-trace ../../../../../../private/tmp/tab10-stage3-aggregate-ci-j6WviZ/browser-prodlike/playwright-output/wave-d-teams-Wave-D-AT-TEA-f08ec-leave-and-automatic-archive-chromium-mobile-390/trace.zip
